RACE ROCKS LIGHTSTATION: AVERAGE MONTHLY SEA SURFACE SALINITIES (PSU),,,,,,,,,,,,
YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1921,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1922,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1923,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1924,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1925,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1926,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1927,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1928,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1929,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1930,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1931,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1932,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1933,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1934,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1935,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99
1936,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,999.99,31.36,31.65,31.54
1937,31.66,31.76,31.55,31.36,31.26,31.10,30.94,31.13,31.18,31.29,30.88,30.82
1938,30.60,30.70,30.80,31.21,31.11,31.18,30.87,31.34,31.24,31.65,31.54,31.41
1939,31.07,31.18,31.44,31.53,31.31,31.05,31.03,30.78,31.34,31.77,999.99,30.93
1940,30.76,30.78,30.60,30.92,30.65,30.60,999.99,999.99,999.99,999.99,999.99,999.99
1941,999.99,999.99,999.99,999.99,31.49,31.50,31.25,31.49,31.62,31.45,31.31,30.97
1942,31.18,31.00,31.44,31.58,31.56,31.62,31.25,31.11,31.32,31.80,31.73,31.46
1943,31.43,31.33,31.69,31.28,31.53,31.51,31.34,31.12,31.20,31.46,31.53,31.60
1944,31.60,31.57,31.80,31.91,31.80,32.10,31.81,31.89,31.77,31.68,31.70,31.49
1945,31.37,31.21,31.51,31.58,31.78,31.65,31.60,31.54,31.67,31.82,31.88,31.56
1946,31.12,31.30,31.19,31.43,31.39,31.06,30.76,30.95,31.44,31.54,31.80,31.26
1947,31.69,31.24,31.53,31.72,31.63,31.28,31.43,31.08,31.48,31.66,31.24,31.34
1948,31.07,31.42,31.40,31.53,31.32,30.83,30.46,31.13,31.12,31.19,31.45,31.03
1949,31.40,31.56,31.34,31.59,31.37,31.29,31.88,31.61,31.45,31.60,31.50,31.08
1950,31.14,31.12,30.79,31.01,31.34,31.31,30.95,31.06,31.20,31.05,30.91,30.34
1951,30.21,30.22,30.69,31.34,31.54,31.13,31.37,31.27,31.61,31.67,31.53,31.20
1952,31.39,31.00,31.33,31.60,31.65,31.30,31.12,31.47,31.48,31.44,31.79,31.58
1953,30.79,30.52,31.38,31.45,31.44,31.21,31.20,31.00,31.14,31.37,31.26,30.63
1954,30.47,30.56,30.76,31.06,31.41,31.41,30.74,30.76,30.67,30.87,30.73,30.49
1955,30.67,30.77,31.37,31.41,31.57,31.27,31.27,30.89,30.94,31.39,30.78,30.79
1956,30.50,31.10,31.02,31.21,31.27,30.85,30.56,31.15,31.33,31.28,31.14,31.01
1957,31.22,31.30,31.17,31.28,31.44,31.20,31.15,31.35,31.24,31.12,31.35,31.29
1958,31.05,30.82,30.89,31.01,31.01,30.78,30.53,31.04,31.22,31.05,30.96,30.86
1959,30.75,30.66,30.99,31.04,31.20,31.19,30.57,30.83,31.14,30.99,31.07,30.91
1960,30.99,30.85,31.16,31.14,31.13,31.06,30.66,31.02,31.04,31.21,31.15,30.84
1961,30.63,30.65,30.43,30.75,30.99,30.52,30.60,31.08,31.42,31.56,31.52,31.35
1962,31.22,31.29,31.49,31.66,31.44,31.52,31.28,31.31,31.07,31.48,31.13,30.74
1963,30.75,30.98,31.04,31.08,31.19,31.26,31.16,31.18,31.36,31.33,31.00,30.79
1964,30.67,30.70,31.15,31.42,31.68,31.49,30.85,30.75,31.14,31.22,31.31,31.16
1965,30.47,30.86,31.21,31.61,31.51,31.24,31.65,31.55,31.40,31.77,31.25,30.98
1966,30.83,30.87,31.03,31.13,31.35,31.45,31.35,31.14,31.42,31.50,31.62,31.07
1967,30.86,30.75,30.94,30.98,31.36,31.08,30.56,30.92,31.05,31.26,30.83,31.15
